"File";"created/VBN by/IN ([A-z]*)/NN ([A-z]*)/NN \(";"created/VBN by/IN [A-z]*/NN [A-z]*/NN \(/-LRB- and/CC ([A-z]*)/JJ ([A-z]*)/NN";"screenwriter[s]?/NN[S]? ([A-z]*)/(?:NN[S]?|JJ) ([A-z]*)/(?:NN|JJ)";"and/CC ([A-z]*)/JJ ([:lower:]*)/NNS \(/-LRB- \w*/NNS \w*/NN";"cinematographer/NN(?: ,/,)? ([A-z]*)/NN ([A-z]*)/NN";"cinematographer/NN(?: ,/,)? ([A-z]*)/NN ([A-z]*)/IN ([A-z]*)/NN";"oscar/NN winner/NN ([A-z]*)/VBG ([A-z]*)/NNS";"say/VB ([A-z]*)/NN and/CC \w*/NN";"say/VB \w*/NN and/CC ([A-z]*)/NN";"on/IN ([A-z]*)/NN the/DT ripper/NN ,";"would/MD be/VB like/IN saying/VBG ([A-z]*)/NN ([A-z]*)/NN is/VBZ";"directors/NNS\W*([A-z]*)/NN and/CC \w*/JJ \w*/NNS";"directors/NNS\W*\w*/NN and/CC ([A-z]*)/JJ ([A-z]*)/NNS";"([A-z]*)/NN ([A-z]*)/NN \(/-LRB- [_]?\w*/NN \w*/NN";"\w*/NN \w*/NN \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN ,/,";"inspector/NN ([A-z]*)/NN ([A-z]*)/NN";"\w*/NN \w*/NN \(/-LRB- ([A-z]*)/JJ ([A-z]*)/NN";"named/VBN ([A-z]*)/JJ ([A-z]*)/NN";"named/VBN ([A-z]*)/JJ ([A-z]*)/NN";"made/VBD ([A-z]*)/JJ ([A-z]*)/NN a/DT star/NN";"\w*/JJ \w*/NN \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN ,/,";"no/DT comments/NNS about/IN ([A-z]*)/JJ ([A-z]*)/NN";"like/IN a/DT ([A-z]*)/JJ ([A-z]*)/NN film/NN ";"([A-z]*)/NNS ([A-z]*)/VBP \(/-LRB- \w*/NN \w*/NN";"\w*/NNS \w*/VBP \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN";"\)/-RRB- and/CC ([A-z]*)/NN \(";"(/-LRB- ([A-z]*)/NN ([A-z]*)/NN )/";"./. ([A-z]*)/NN ([A-z]*)/IN ([A-z]*)/NN high/JJ school/NN";"and/CC ([A-z]*)/NN 's/POS \w*/JJ sister/";"([A-z]*)/NN ([A-z]*)/NN plays/VBZ ";"([A-z]*)/NN ([A-z]*)/NN is/VBZ the/DT \w*/NN \w*/NNS of/IN";"\w*/NN \w*/NN is/VBZ the/DT ([A-z]*)/NN ([A-z]*)/NNS of/IN";"performance/NN from/IN ([A-z]*)/JJ ([A-z]*)/NN";"([A-z]*)/(?:RB|NN) ([A-z]*)/NN ,/, who";"\(/-LRB- ([A-z]*)/NN ([A-z]*)/PRP \)/-";"actor/NN ([A-z]*)/JJ ([A-z]*)/NN ";"is/VBZ ([A-z]*)/VBZ ,/, who/WP"
"cv173_4471.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv174_9659.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv175_6964.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv176_12857.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" stuart smalley";;;
"cv177_10367.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv178_12972.txt";;;;;;;;;;;;;;;;;" ed harris , noah emmerich";;;;;;;;;;;;;;;;;;;;
"cv179_9228.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv180_16113.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" bob thorton";;;
"cv181_14401.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" joe";;;;;;;;;;;
"cv182_7281.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" val kilmer";;;;;;;
"cv183_18612.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv184_2673.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv185_28654.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv186_2269.txt";;;;;;;;;;;;;;" wife miranda";;;;;;;;;;;;;;;;;;;;;;;
"cv187_12829.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv188_19226.txt";;;;;;;;;;;;;;" wife dionna , girl ruby";;;" adrien brody";;;;;;;;;;;;;;;;;;;;
"cv189_22934.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv190_27052.txt";;;;;;;;;;;;;;;;;" david morse";;;;;;;;;;;;;;;;;;;;
"cv191_29719.txt";;;" marc klein";;;;;;;;;;;" john trager";;;;;;;;;;;;;;;;;;;;;;;
"cv192_14395.txt";;;;;;;;;;;;;;;;;" joseph mazzello";;;;;;;;;;;;;;;;;;;;
"cv193_5416.txt";;;;;;;;;;;;;;" joe cabot";;;;;;;;;;;;;;;;;;;;;;;
"cv194_12079.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv195_14528.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv196_29027.txt";;;;;;;;;;;;;;;;;;" silent bob";" silent bob";;;;;;;" chrissy";;;;;;;;;;;
"cv197_29328.txt";;;;;;;;;;;;;;" husband jean";;;;;;;;;;;;;;;;;;;;" jeanne lapoirie";;;
"cv198_18180.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv199_9629.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv200_2915.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv201_6997.txt";;;;;;;;;;;;;;;;;" ewan mcgregor";;;;;;;;;;;;;;;;;;;;
"cv202_10654.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv203_17986.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv204_8451.txt";;;;;;;;;;;;;;" dance studio";;;;;;;;;;;;;;;;;;;;;;;
"cv205_9457.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv206_14293.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" lea salonga , june foray , marni nixon";;;
"cv207_29284.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv208_9020.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv209_29118.txt";;;;;;;;;;;;;;" blood cell";;;" runny nose";;;;;;;;;;;;;;;;;;;;
"cv210_9312.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv211_9953.txt";;;;;;;;;;;;;;" carter burke , android bishop";;;;;;;;;;;;;;;;;;;;" renny harlin";;;
"cv212_10027.txt";;;;;;;;;;;;;;;;;" danny devito";;;;;;;;;;;;;" jon voight";;;;;;;
"cv213_18934.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv214_12294.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv215_22240.txt";;;;;" remi adafarasin";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv216_18738.txt";;;;;;;;;;;;;;" patricia richardson";;;;;;;;;;;;;;;;;;;;;;;
"cv217_28842.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv218_24352.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv219_18626.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv220_29059.txt";;;;;;;;;;;;;;" woman daughter";;;;;;;;;;;;;;;;;;;;;;;
"cv221_2695.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv222_17395.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv223_29066.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv224_17661.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv225_29224.txt";;;" andy breckman";;;;;;;;;;;" casino owner";;;" breckin meyer";;;;;;;;;;;;;;;;;" jerry zucker";;;
"cv226_2618.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" billy crystal";;;
"cv227_24215.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv228_5806.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv229_13611.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv230_7428.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv231_10425.txt";;;;;;;;;;;;;;" ordell robbie , max cherry , girl melanie";;;" michael bowen";;;;;;;;;;;;;;;;;" max cherry";;;
"cv232_14991.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv233_15964.txt";;;;;;;;;;;;;;" butterfly hypsy , spider rosie";;;" jonathan harris";;;;;;;;;;;;;;;;;" louis dreyfuss";;;
"cv234_20643.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" bruce willis";;;;;;;
"cv235_10217.txt";;;;;;;;;;;;;;;;;" jimmy stewart";;;;;;;;;;;;;;;;;;;;
"cv236_11565.txt";;;;;;;;;;;;;;" sam lombardo , van ryan , suzie toller";;;;;;;;;;;;;;;;;;;;;;;
"cv237_19221.txt";;;;;;;;;;;;;;" office worker";;;;;;;;;;;;;;;;;;;;;;;
"cv238_12931.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv239_3385.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" jason leigh";;;;;;" ellen muth";
"cv240_14336.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv241_23130.txt";;;" ehren kruger";;;;;;;;;;;" sidney prescott";;;" arlington road";;;;;;;;;;;;;;;;;;;;
"cv242_10638.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv243_20728.txt";;;;;;;;;;;;;;" bodyguard jelly";;;;;;;;;;;;;;;;;;;;" billy crystal";;;
"cv244_21649.txt";;;;;;;;;;;;;;" business partner";;;;;;;;;;;;;;;;" john cusack";;;;" spike jonze";;;
"cv245_8569.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv246_28807.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" uncle benny , dylan baker";;;
"cv247_13142.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" dennis farina";;;
"cv248_13987.txt";;;;;;;;;;;;;;" marcy dawson";" pamela hart";;;;;;;;;;;;;;;;;;;;;;
"cv249_11640.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv250_25616.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv251_22636.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" tom cruise";;;
"cv252_23779.txt";;;;;;;;;;;;;;" john boyd";;;;;;;;;;;;;;;;;;;;;;;
"cv253_10077.txt";;;;;;;;;;;;;;;;;" stellan skarsgard";;;;;;;;;;;;;;;;;;;;
"cv254_6027.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv255_13683.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv256_14740.txt";;;;;;;;;;;;;;" friend weaver , princess bala , colonel cutter";;;;;;;;;;;;;;;;" jennifer lopez";;;;;;;
"cv257_10975.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" jon lovitz";;;
"cv258_5792.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv259_10934.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv260_13959.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv261_10954.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" jack dawson";;;
"cv262_12649.txt";;;;;;;;;;;;;;;;;" oliver platt";;;;;;;;;;;;;" warren beatty";;;;;;;
"cv263_19259.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv264_12801.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv265_10814.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" floyd";;;;;;;;" film director";;;
"cv266_25779.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" natalie portman";;;
"cv267_14952.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv268_18834.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv269_21732.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv270_6079.txt";;;;;;;;;;;;;;;;;" iggy pop";;;;;;;;;;;;;;;;;;;;
"cv271_13837.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv272_18974.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv273_29112.txt";;;;;;;;;;;;;;" railroad worker";;;;;;;;;;;;;;;;;;;;;;;
"cv274_25253.txt";;;" karey kirkpatrick";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv275_28887.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv276_15684.txt";;;;;;;;;;;;;;" liz bailey";;;;;;;;;;;;;;;;;;;;;;;
"cv277_19091.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv278_13041.txt";;;;;;;;;;;;;;" father dixon , sidekick clyde";;;" kenneth branagh , embeth davidzt";;;;;;;;;;;;;;;;;" robert altman";;;
"cv279_18329.txt";;;;;;;;;;;;;;" homer hickam , miss riley";;;;;;;;;;;;;;;;;;;;;;;
"cv280_8267.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv281_23253.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv282_6653.txt";;;;;;;;;;;;;;;;;" frank van";;;;;;;;;;;;;" van damme";;;;;;;
"cv283_11055.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv284_19119.txt";;;;;;;;;;;;;;;;;" brian blessed";;;;;;;;;;;;;;;;;;;;
"cv285_16494.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv286_25050.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv287_15900.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv288_18791.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv289_6463.txt";;;;;;;;;;;;;;" luc picard , borg queen , century stowaway";;;" levar burton";;;;;;;;;;;;;;;;;;;;
"cv290_11084.txt";;;;;;;;;;;;;;" theodore joadson";;;" djimon hounsou , stellan skarsgard";;;;;;;;;;;;;;;;;;;;
"cv291_26635.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv292_7282.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv293_29856.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv294_11684.txt";;;;;" roger deakins";;;;;;;;;" walter sobchak , jesus quintana";;;" david huddleston , ben gazzara";;;;;;;;;;;;;;;;;" peter stormare , john goodman";;;
"cv295_15570.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv296_12251.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv297_10047.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv298_23111.txt";;;;;;;;;;;;;;" toy collector , piggy bank";;;" tim allen";;;;;;;;;;;;;;;;;;;;
"cv299_16214.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv300_22284.txt";;;;;;;;;;;;;;" paul edgecomb";;;" michael jeter";;;;;;;;;;;;;;;;;;;;
"cv301_12146.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv302_25649.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" lee wilson";;" dave ward";
"cv303_27520.txt";;;;;;;;;;;;;;" annie wilson , valerie barksdale , jessica king";;;" giovanni ribisi";;;;;;;;;;;;;;;;;;;;
"cv304_28706.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv305_9946.txt";;;;;;;;;;;;;;" allan pearl";;;;;;;;;;;;;;;;;;;;" christopher guest";;;
"cv306_10364.txt";;;;;;;;;;;;;;" van sant";" drugstore cowboy";;" stellan skarsgard";;;;;;;;;;;;;;;;;" matt damon";;;
"cv307_25270.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv308_5016.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv309_22571.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv310_13091.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv311_16002.txt";;;;;;;;;;;;;;" aging patriarch";;;;;;;;;;;;;;;;;;;;;;;
"cv312_29377.txt";;;;;;;;;;;;;;" lord farquaad";;;;;;;;;;;;;;;;;;;;" computer animation";;;
"cv313_18198.txt";;;;;;;;;;;;;;" jim mcallister";;;" reese witherspoon";;;;;;;;;;;;;;;;;;;;
"cv314_14422.txt";;;;;;;;;;;;;;;;;" brad majors";;;;;;;;;;;;;;;;;;;;
"cv315_11629.txt";;;;;;;;;;;;;;" brock lovett";;;;;;;;;;;;;;;;;;;;;;;
"cv316_6370.txt";;;;;;;;;;;;;;;;;" delroy lindo";;;;;;;;;;;;;;;;;;;;
"cv317_24049.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" store owner";;;
"cv318_10493.txt";;;;;;;;;;;;;;" geek randy , sidney prescott";;;;;;;;;;;;;;;;;;;;;;;
"cv319_14727.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" peter cattaneo";;;
"cv320_9530.txt";;;;;;;;;;;;;;" irene cassini";;;" jude law";;;;;;;;;;;;;;;;;;;;
"cv321_12843.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv322_20318.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv323_29805.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv324_7082.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv325_16629.txt";;;;;;;;;;;;;;" school teacher";" nicoletta braschi";;;;;;;;;;;;;;;;;;;;;;
"cv326_13295.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv327_20292.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv328_10373.txt";;;;;;;;;;;;;;" ordell robbie , girlfriend melanie";;;;;;;;;;;;;;;;;;;;;;;
"cv329_29370.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv330_29809.txt";;;;;;;;;;;;;;;;;" danny devito";;;;;;;;;;;;;;;;;;;;
"cv331_8273.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv332_16307.txt";;;;;;;;;;;;;;" masseur virgil";;;;;;;;;;;;;;;;;;;;" mira sorvino";;;
"cv333_8916.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv334_10001.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv335_14665.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv336_10143.txt";;;;;;;;;;;;;;;;;" david warner";;;;;;;;;;;;;;;;;" sidney prescott , michelle gellar";;;
"cv337_29181.txt";;;;;;;;;;;;;;" law jack , partner nagle";" peter donat , raymond barry";;" goran visnjic";;;;;;;;;;;;;;;;;;;;
"cv338_8821.txt";;;;;;;;;;;;;;;;;" executive decision";;;;;;;;;;;;;;;;;;;;
"cv339_21119.txt";;;;;;;;;;;;;;;;;" homosexual lovers";;;;;;;;;;;;;;;;;;;;
"cv340_13287.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv341_24430.txt";;;;;;;;;;;;;;" son commodus , sister lucilla";;;" richard harris";;;;;;;;;;;;;;;;;;;;
"cv342_19456.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv343_10368.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" mark harmon";;;
"cv344_5312.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv345_9954.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" david fincher";;;
"cv346_18168.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv347_13194.txt";;;;;;;;;;;;;;" karen sisco";;;" ving rhames";;;;;;;;;;;;;;;;;" jack foley";;;
"cv348_18176.txt";;;;;;;;;;;;;;" programmer neo";;;;;;;;;;;;;;;;;;;;;;;
"cv349_13507.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv350_20670.txt";;;;;;;;;;;;;;" wife carolyn";;;" thora birch";;;;;;;;;;;;;;;;;;;;
"cv351_15458.txt";;;;;" remi adefarasin";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv352_5524.txt";;;;;;;;;;;;;;" wife lori";;;" arnold schwarzenegger , fake memory";;;;;;;;;;;;;;;;;;;;
"cv353_18159.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv354_8132.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv355_16413.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv356_25163.txt";;;;;;;;;;;;;;" redcoat colonel";;;;;;;;;;;;;;;;;;;;" war veteran";;;
"cv357_13156.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv358_10691.txt";;;;;;;;;;;;;;;;;" brian cox";;;;;;;;;;;;;;;;;;;;
"cv359_6647.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv360_8398.txt";;;;;;;;;;;;;;;;;" gary oldman";;;;;;;;;;;;;;;;;;;;
"cv361_28944.txt";;;;;;;;;;;;;;" vinie butler";;;;;;;;;;;;;;;;;;;;;;;
"cv362_15341.txt";;;;;;;;;;;;;;" queen mary , francis walsingham";" geoffrey rush";;" joseph fiennes";;;;;;;;;;;;;;;;;;;;
"cv363_29332.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv364_12901.txt";;;;;;;;;;;;;;" rumpo kid , annie oakley";;;" kenneth williams";;;;;;;;;;;;;;;;;;;;
"cv365_11576.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv366_10221.txt";;;;;;;;;;;;;;" mother janey , daughter wendy";;;" elijah wood , kevin kline";;;;;;;;;;;;;" tobey maguire";;;;;;;
"cv367_22792.txt";;;;;;;;;;;;;;" maurice bendrix";;;;;;;;;;;;;;;;;;;;;;;
"cv368_10466.txt";;;;;;;;;;;;;;" jack dawson";;;;" cal hockley";" cal hockley";;;;;;;;;;;;;;;;;;
"cv369_12886.txt";;;;;;;;;;;;;;" wife meryl , college sweetheart";;;" noah emmerich";;;;;;;;;;;;;;;;;;;;
"cv370_5221.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv371_7630.txt";;;;;;;;;;;;;;" action movie";;;;;;;;;;;;;;;;;;;;;;;
"cv372_6552.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv373_20404.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" drug dealer";;;
"cv374_25436.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv375_9929.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv376_19435.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv377_7946.txt";;;;;;;;;;;;;;;;;" vincent d , arliss howard";;;;;;;;;;;;;;;;;;;;
"cv378_20629.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
