"File";"created/VBN by/IN ([A-z]*)/NN ([A-z]*)/NN \(";"created/VBN by/IN [A-z]*/NN [A-z]*/NN \(/-LRB- and/CC ([A-z]*)/JJ ([A-z]*)/NN";"screenwriter[s]?/NN[S]? ([A-z]*)/(?:NN[S]?|JJ) ([A-z]*)/(?:NN|JJ)";"and/CC ([A-z]*)/JJ ([:lower:]*)/NNS \(/-LRB- \w*/NNS \w*/NN";"cinematographer/NN(?: ,/,)? ([A-z]*)/NN ([A-z]*)/NN";"cinematographer/NN(?: ,/,)? ([A-z]*)/NN ([A-z]*)/IN ([A-z]*)/NN";"oscar/NN winner/NN ([A-z]*)/VBG ([A-z]*)/NNS";"say/VB ([A-z]*)/NN and/CC \w*/NN";"say/VB \w*/NN and/CC ([A-z]*)/NN";"on/IN ([A-z]*)/NN the/DT ripper/NN ,";"would/MD be/VB like/IN saying/VBG ([A-z]*)/NN ([A-z]*)/NN is/VBZ";"directors/NNS\W*([A-z]*)/NN and/CC \w*/JJ \w*/NNS";"directors/NNS\W*\w*/NN and/CC ([A-z]*)/JJ ([A-z]*)/NNS";"([A-z]*)/NN ([A-z]*)/NN \(/-LRB- [_]?\w*/NN \w*/NN";"\w*/NN \w*/NN \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN ,/,";"inspector/NN ([A-z]*)/NN ([A-z]*)/NN";"\w*/NN \w*/NN \(/-LRB- ([A-z]*)/JJ ([A-z]*)/NN";"named/VBN ([A-z]*)/JJ ([A-z]*)/NN";"named/VBN ([A-z]*)/JJ ([A-z]*)/NN";"made/VBD ([A-z]*)/JJ ([A-z]*)/NN a/DT star/NN";"\w*/JJ \w*/NN \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN ,/,";"no/DT comments/NNS about/IN ([A-z]*)/JJ ([A-z]*)/NN";"like/IN a/DT ([A-z]*)/JJ ([A-z]*)/NN film/NN ";"([A-z]*)/NNS ([A-z]*)/VBP \(/-LRB- \w*/NN \w*/NN";"\w*/NNS \w*/VBP \(/-LRB- ([A-z]*)/NN ([A-z]*)/NN";"\)/-RRB- and/CC ([A-z]*)/NN \(";"(/-LRB- ([A-z]*)/NN ([A-z]*)/NN )/";"./. ([A-z]*)/NN ([A-z]*)/IN ([A-z]*)/NN high/JJ school/NN";"and/CC ([A-z]*)/NN 's/POS \w*/JJ sister/";"([A-z]*)/NN ([A-z]*)/NN plays/VBZ ";"([A-z]*)/NN ([A-z]*)/NN is/VBZ the/DT \w*/NN \w*/NNS of/IN";"\w*/NN \w*/NN is/VBZ the/DT ([A-z]*)/NN ([A-z]*)/NNS of/IN";"performance/NN from/IN ([A-z]*)/JJ ([A-z]*)/NN";"([A-z]*)/(?:RB|NN) ([A-z]*)/NN ,/, who";"\(/-LRB- ([A-z]*)/NN ([A-z]*)/PRP \)/-";"actor/NN ([A-z]*)/JJ ([A-z]*)/NN ";"is/VBZ ([A-z]*)/VBZ ,/, who/WP"
"cv379_21963.txt";;;;;;;;;;;;;;;;;" johnny depp";;;;;;;;;;;;;;;;;" ichabod crane";;;
"cv380_7574.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv381_20172.txt";;;;;;;;;;;;;;" jerry renfro , actress daisy";;;" eddie murphy";;;;;;;;;;;;;;;;;" unknowing star";;;
"cv382_7897.txt";;;;;;;;;;;;;;" butch coolidge , honey bunny , wife mia";;;" ving rhames";;;;;;;;;;;;;;;;;;;;
"cv383_13116.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv384_17140.txt";;;;;;;;;;;;;;;;;" olivia williams";;;;;;;;;;;;;;;;;;;;
"cv385_29741.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv386_10080.txt";;;;;" slawomir idziak";;;;;;;;;" worker irene";;;" tony shalhoub , jude law";;;;;;;;;;;;;;;;;;;;
"cv387_11507.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv388_12009.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv389_9369.txt";;;;;;;;;;;;;;" wife renee , pete dayton";;;;;;;;;;;;;;;;;;;;;;;
"cv390_11345.txt";;;;;;;;;;;;;;" neighbor simon";" greg kinear";;;;;;;;;;;;;;;;;;;;;;
"cv391_10802.txt";;;;;;;;;;;;;;" camera woman , colin seagrave";;;;;;;;;;;;;;;;;;;;" holly hunter";;;
"cv392_11458.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv393_29327.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv394_5137.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" shirley maclaine";;;
"cv395_10849.txt";;;;;;;;;;;;;;" gloria sullivan";;;;;;;;;;;;;;;;;;;;;;;
"cv396_17989.txt";;;;;;;;;;;;;;;;;" michael york , elizabeth barondes";;;;;;;;;;;;;;;;;;;;
"cv397_29023.txt";;;;;" matthew f";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv398_15537.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv399_2877.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv400_19220.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv401_12605.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" jack";;;;;;;;;;;
"cv402_14425.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv403_6621.txt";;;;;;;;;;;;;;;;;" dan aykroyd";;;;;;;;;;;;;;;;;;;;
"cv404_20315.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv405_20399.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" scott caan";;;
"cv406_21020.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv407_22637.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv408_5297.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv409_29786.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" claire";;;;;;;;;;;
"cv410_24266.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv411_15007.txt";;;;;;;;;;;;;;" leia organa , luke skywalker , sidekick chewbacca";;;;;;;;;;;;;;;;;;;;;;;
"cv412_24095.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv413_7398.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" jessica harper";;;;;;;
"cv414_10518.txt";;;;;;;;;;;;;;" ordell robbi , max cherry";;;" michael bowen";;;;;;;;;;;;;;;;;;;;
"cv415_22517.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv416_11136.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv417_13115.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv418_14774.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv419_13394.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv420_28795.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" neil fleming";;;
"cv421_9709.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv422_9381.txt";;;;;;;;;;;;;;;;;" daniel macivor";;;;;;;;;;;;;;;;;;;;
"cv423_11155.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv424_8831.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv425_8250.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" carl sagan";;;
"cv426_10421.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" louis jordan";;;;;;;
"cv427_10825.txt";;;;;" bill butler";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv428_11347.txt";;;;;;;;;;;;;;" dewitt bukater";;;;;;;;;;;;;;;;;;;;;;;
"cv429_7439.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv430_17351.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv431_7085.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv432_14224.txt";;;" david goyer";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv433_10144.txt";;;;;;;;;;;;;;" beaumont livingston";;;;;;;;;;;;;;;;;;;;" quentin tarantino";;;
"cv434_5793.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv435_23110.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv436_19179.txt";;;;;;;;;;;;;;" david drumlin , palmer joss";;;;" richard rank";" richard rank";;;;;;;;;;;;;;;;;;
"cv437_22849.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" game designer";;;
"cv438_8043.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv439_15970.txt";;;;;;;;;;;;;;;;;" joe mantegna";;;;;;;;;;;;;;;;;;;;
"cv440_15243.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" barbara hershey";;
"cv441_13711.txt";;;;;;;;;;;;;;" army captain , army chief";;;;;;;;;;;;;;;;;;;;;;;
"cv442_13846.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv443_21118.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" bridget fonda , bill pullman";;;;;;;
"cv444_9974.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" barry sonnenfeld";;;
"cv445_25882.txt";;;;;;;;;;;;;;;;;" annette bening";;;;;;;;;;;;;;;;;;;;
"cv446_11353.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv447_27332.txt";;;;;;;;;;;;;;" jason miller";;;;;;;;;;;;;;;;;;;;;;;
"cv448_14695.txt";;;;;;;;;;;;;;;;;" william hurt";;;;;;;;;;;;;;;;;;;;
"cv449_8785.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv450_7890.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv451_10690.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" denise crosby";;;
"cv452_5088.txt";;;" larry ferguson";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv453_10379.txt";;;;;;;;;;;;;;" brock lovett , dewitt bukater , jack dawson";;;;;;;;;;;;;;;;;;;;;;;
"cv454_2053.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv455_29000.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv456_18985.txt";;;;;;;;;;;;;;" elephant tantor";;;" brian blessed";;;;;;;;;;;;;;;;;;;;
"cv457_18453.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" award contender";;;
"cv458_8604.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" courtney love";;;
"cv459_20319.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv460_10842.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv461_19600.txt";;;;;;;;;;;;;;" vampire lestat";;;;;;;;;;;;" armand";;;;;;;;" kristen dunst";;;
"cv462_19350.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv463_10343.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv464_15650.txt";;;" john eskow";;;;;;;;;;;" captain love";;;;;;;;;;;;;;;;;;;;;;;
"cv465_22431.txt";;;;;;;;;;;;;;;;;" natalie wood";;;;;;;;;;;;;;;;;;;;
"cv466_18722.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv467_25773.txt";;;;;;;;;;;;;;" catherine deane , peter novak";;;" vincent d";;;;;;;;;;;;;;;;;;;;
"cv468_15228.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv469_20630.txt";;;;;;;;;;;;;;" surrogate sister";;;" kenneth branagh";;;;;;;;;;;;;;;;;;;;
"cv470_15952.txt";;;;;;;;;;;;;;;;;" daniel craig";;;;;;;;;;;;;;;;;;;;
"cv471_16858.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" judi dench";;;;;;;
"cv472_29280.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" george carlin";;;
"cv473_7367.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv474_10209.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv475_21692.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" linda fiorentino";;;;;;;
"cv476_16856.txt";;;" david duncan";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" david duncan , yvette mimieux";;;
"cv477_22479.txt";;;;;;;;;;;;;;" brother henry , maria bertram";" alessandro nivola , victoria hamilton";;" jonny lee , embeth davidtz";;;;;;;;;;;;;;;;;;;;
"cv478_14309.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv479_5649.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv480_19817.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv481_7436.txt";;;;;;;;;;;;;;" lance johnson , freelance photographer";;;;;;;;;;;;;;;;;;;;;;;
"cv482_10580.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" merton";;;;;;;;;;;
"cv483_16378.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv484_25054.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv485_26649.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" harry selick";;;
"cv486_9799.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv487_10446.txt";;;;;;;;;;;;;;" investigator kujan";;;" gabriel byrne";;;;;;;;;;;;;;;;;" john ottman";;;
"cv488_19856.txt";;;;;;;;;;;;;;" joel osment";;;;;;;;;;;;;;;;;;;;;;;
"cv489_17906.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv490_17872.txt";;;;;;;;;;;;;;;;;" leila hatami";;;;;;;;;;;;;;;;;;;;
"cv491_12145.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv492_18271.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" anne moss";;;;;;;
"cv493_12839.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv494_17389.txt";;;;;;;;;;;;;;" karl rackwitz";;;" alec guinness";;;;;;;;;;;;;;;;;;;;
"cv495_14518.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv496_10530.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv497_26980.txt";;;;;;;;;;;;;;;;;" tim roth";;;;;;;;;;;;;" john travolta";;;;;;;
"cv498_8832.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv499_10658.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv500_10251.txt";;;;;;;;;;;;;;" max brackett , worker cliff";;;;;;;;;;;;;;;;;;;;" mia kirshner";;;
"cv501_11657.txt";;;;;;;;;;;;;;" sam lombardo , van ryan , suzie toller";;;;;;;;;;;;;;;;;;;;" john mcnaughton";;;
"cv502_10406.txt";;;;;;;;;;;;;;;;;" larenz tate";;;;;;;;;;;;;;;;;;;;
"cv503_10558.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv504_29243.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv505_12090.txt";;;;;" michael chapman";;;;;;;;;;;;" johnny barnes";;;;;;;;;;;;;;;;;;;;
"cv506_15956.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" stanley kubrick";;;
"cv507_9220.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv508_16006.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv509_15888.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv510_23360.txt";;;;;;;;;;;;;;" erin castleton";;;;;;;;;;;;;;;;;;;;;;;
"cv511_10132.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" winona ryder , analee call";;;
"cv512_15965.txt";;;;;;;;;;;;;;;;;" christian bale , michael feast";;;;;;;;;;;;;;;;;" rock star";;;
"cv513_6923.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv514_11187.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" edmund";;;;;;;;;;;
"cv515_17069.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv516_11172.txt";;;;;;;;;;;;;;" johnny rico";;;;;;;;;;;;;;;;;;;;;;;
"cv517_19219.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv518_13331.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv519_14661.txt";;;;;" eduardo serra";;;;;;;;;;;;;;;;;;;;;;;;;;;;;" eduardo serra";;;
"cv520_12295.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv521_15828.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv522_5583.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv523_16615.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv524_23627.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" john denver";;;
"cv525_16122.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv526_12083.txt";;;;;;;;;;;;;;" lover gerry";;;;;;;;;;;;;;;;;;;;;;;
"cv527_10123.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv528_10822.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv529_10420.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv530_16212.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" nick nolte";;;;;;;
"cv531_26486.txt";;;;;;;;;;;;;;;;;;;;;;;;;;" dunaway";;;;;;;;;;;
"cv532_6522.txt";;;;;;;;;;;;;;;;;;;;;" lisa marie";;;;;;;;;;;;;;;;
"cv533_9821.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv534_14083.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv535_19728.txt";;;;;;;;;;;;;;;;;" cute pun";;;;;;;;;;;;;;;;;;;;
"cv536_27134.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv537_12370.txt";;;;;;;;;;;;;;" jenny lerner , tom beck";;;" leelee sobieski , elijah wood";;;;;;;;;;;;;;;;;;;;
"cv538_28667.txt";;;;;;;;;;;;;;" gangster avi";;;" alan ford";;;;;;;;;" tommy";;;;;;;;;;;
"cv539_20347.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv540_3421.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv541_28835.txt";;;;;;;;;;;;;;" friend diane";;;;;;;;;;;;;;;;;;;;;;;
"cv542_18980.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv543_5045.txt";;;" elizabeth jane";;;;;;;;;;;" jesse birdsall";;;;;;;;;;;;;;;;;;;;;;;
"cv544_5108.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" keyser soze";;;
"cv545_12014.txt";;;;;;;;;;;;;;" veronica franco";;;" rufus sewell , oliver platt";;;;;;;;;;;;;" oliver platt";;;;;;;
"cv546_11767.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv547_16324.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" college buddy";;;
"cv548_17731.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv549_21443.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" paul schrader";;;
"cv550_22211.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv551_10565.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" ashlee levitch";;;
"cv552_10016.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv553_26915.txt";;;;;;;;;;;;;;" elijah price";;;;;;;;;;;;;;;;;;;;" sack dunne";;;
"cv554_13151.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv555_23922.txt";;;;;;;;;;;;;;;;;" oliver platt";;;;;;;;;;;;;;;;;;;;
"cv556_14808.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv557_11449.txt";;;;;;;;;;;;;;" rambling narrator , jesus quintana , wife bunny";;;" ben gazzara , julianne moore";;;;;;;;;;;;;;;;;;;;
"cv558_29507.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv559_0050.txt";;;;;;;;;;;;;;;;;" alex english";;;;;;;;;;;;;;;;;" lee curtis";;;
"cv560_17175.txt";;;;;;;;;;;;;;" jan schlictman";;;;;;;;;;;;;;;;;;;;" kathleen quinland , not travolta";;;
"cv561_9201.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv562_10359.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv563_17257.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv564_11110.txt";;;;;;;;;;;;;;;;" scott roper";;;;;;;;;;;;;;;;;;;;;
"cv565_29572.txt";;;;;;;;;;;;;;" bobby garfield";;;" david morse";;;;;;;;;;;;;;;;;;;;
"cv566_8581.txt";;;;;;;;;;;;;;" daughter bing";;;;;;;;;;;;;;;;;;;;;;;
"cv567_29611.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" mathieu kassovitz";;;
"cv568_15638.txt";;;;;;;;;;;;;;;;;" fedoore atkine";;;;;;;;;;;;;;;;;;;;
"cv569_26381.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv570_29082.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv571_29366.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv572_18657.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv573_29525.txt";;;;;;;;;;;;;;" law jack";;;;;;;;;;;;;;;;;;;;;;;
"cv574_22156.txt";;;;;;;;;;;;;;;;;" oded fehr";;;;;;;;;;;;;;;;;;;;
"cv575_21150.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" ashley judd";;;;;;;
"cv576_14094.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv577_28549.txt";;;;;;;;;;;;;;" cameron diaz";;;;;;;;;;;;;;;;;;;;;;;
"cv578_15094.txt";;;" mark christopher";;;;;;;;;;;;;;" mike myers";;;;;;;;;;;;;;;;;;;;
"cv579_11605.txt";;;;;;;;;;;;;;" jack stanton";;;" adrian lester , kevin cooney";;;;;;;;;;;;;;;;;;;;
"cv580_14064.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;" peter weller";;;;;;;
"cv581_19381.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv582_6559.txt";;;;;;;;;;;;;;" carter stapleton";;;;;;;;;;;;;;;;" courtney love";;;;" larry flynt , althea leasure";;;
"cv583_29692.txt";;;;;;;;;;;;;;" willa harper , husband ben";;;;;;;;;;;;;;;;;;;;;;;
"cv584_29722.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv585_22496.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv586_7543.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv587_19162.txt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"cv588_13008.txt";;;;;;;;;;;;;;" ellen moore";;;" sid james";;;;;;;;;;;;;;;;;;;;
